agent,x,y,t,state
7,7,7,140,2
8,9,10,140,3
9,7,2,140,0
0,2,5,141,3
1,9,7,141,0
2,9,4,141,2
3,7,4,141,3
4,1,5,141,2
5,4,2,141,3
6,3,1,141,3
7,7,7,141,2
8,9,10,141,3
9,6,2,141,0
0,3,5,142,3
1,9,6,142,0
2,9,4,142,2
3,6,4,142,3
4,1,6,142,2
5,4,1,142,3
6,3,1,142,3
7,7,7,142,2
8,9,10,142,3
9,6,1,142,0
0,3,4,143,3
1,9,6,143,0
2,9,3,143,2
3,6,4,143,3
4,1,6,143,2
5,4,1,143,3
6,3,1,143,3
7,8,7,143,2
8,9,9,143,3
9,6,1,143,0
0,3,4,144,3
1,9,6,144,0
2,9,4,144,2
3,5,4,144,3
4,1,6,144,2
5,4,1,144,3
6,3,2,144,3
7,8,7,144,2
8,9,8,144,3
9,7,1,144,0
0,3,4,145,3
1,9,6,145,0
2,9,4,145,3
3,6,4,145,3
4,1,6,145,2
5,4,2,145,3
6,3,2,145,3
7,8,6,145,2
8,9,8,145,3
9,6,1,145,0
0,3,5,146,3
1,9,5,146,1
2,9,4,146,3
3,5,4,146,3
4,1,6,146,2
5,4,1,146,3
6,3,2,146,3
7,8,6,146,2
8,8,8,146,3
9,7,1,146,0
0,4,5,147,3
1,9,6,147,0
2,9,4,147,3
3,4,4,147,3
4,2,6,147,2
5,4,1,147,3
6,3,1,147,3
7,8,6,147,2
8,7,8,147,3
9,7,1,147,0
0,5,5,148,3
1,9,5,148,0
2,8,4,148,3
3,4,5,148,3
4,2,7,148,2
5,4,1,148,3
6,3,1,148,3
7,8,6,148,2
8,7,7,148,3
9,8,1,148,0
0,5,5,149,3
1,9,6,149,0
2,8,4,149,3
3,4,4,149,3
4,2,6,149,2
5,4,1,149,3
6,2,1,149,3
7,7,6,149,2
8,6,7,149,3
9,8,1,149,0
0,5,5,150,3
1,9,7,150,0
2,8,3,150,3
3,4,4,150,3
4,2,6,150,2
5,4,1,150,3
6,2,1,150,3
7,7,6,150,2
8,6,8,150,3
9,8,1,150,0
0,5,5,151,3
1,8,7,151,0
2,9,3,151,3
3,4,4,151,3
4,2,7,151,2
5,4,1,151,3
6,1,1,151,3
7,6,6,151,2
8,6,7,151,3
9,9,1,151,0
0,5,6,152,3
1,8,8,152,0
2,9,3,152,3
3,4,4,152,3
4,2,7,152,2
5,4,1,152,3
6,1,1,152,3
7,6,6,152,2
8,6,8,152,3
9,9,1,152,0
0,5,6,153,3
1,8,8,153,0
2,9,3,153,3
3,4,5,153,3
4,1,7,153,2
5,4,1,153,3
6,1,2,153,3
7,6,6,153,2
8,6,8,153,3
9,10,1,153,0
0,5,7,154,3
1,7,8,154,0
2,9,4,154,3
3,4,5,154,3
4,1,7,154,2
5,4,1,154,3
6,2,2,154,3
7,6,6,154,2
8,6,9,154,3
9,10,1,154,0
0,4,7,155,3
1,7,8,155,0
2,9,3,155,3
3,4,5,155,3
4,1,8,155,2
5,5,1,155,3
6,2,2,155,3
7,6,6,155,2
8,7,9,155,3
9,10,1,155,0
0,4,7,156,3
1,6,8,156,0
2,9,3,156,3
3,3,5,156,3
4,2,8,156,2
5,5,1,156,3
6,2,2,156,3
7,6,6,156,2
8,8,9,156,3
9,10,2,156,0
0,4,7,157,3
1,6,8,157,0
2,9,3,157,3
3,2,5,157,3
4,2,8,157,2
5,5,1,157,3
6,2,2,157,3
7,6,6,157,2
8,7,9,157,3
9,10,2,157,0
0,3,7,158,3
1,6,8,158,0
2,9,3,158,3
3,2,5,158,3
4,2,9,158,2
5,5,1,158,3
6,3,2,158,3
7,6,6,158,2
8,6,9,158,3
9,10,3,158,0
0,3,7,159,3
1,6,8,159,0
2,9,3,159,3
3,2,6,159,3
4,2,8,159,2
5,5,1,159,3
6,3,1,159,3
7,6,6,159,2
8,6,9,159,3
9,10,3,159,0
0,3,7,160,3
1,6,8,160,0
2,9,2,160,3
3,2,6,160,3
4,2,8,160,2
5,5,1,160,3
6,3,2,160,3
7,6,6,160,2
8,5,9,160,3
9,10,2,160,0
0,3,7,161,3
1,6,8,161,0
2,9,2,161,3
3,2,5,161,3
4,2,8,161,2
5,5,1,161,3
6,4,2,161,3
7,6,6,161,2
8,4,9,161,3
9,10,3,161,1
0,3,7,162,3
1,6,8,162,0
2,9,2,162,3
3,2,4,162,3
4,2,8,162,2
5,5,1,162,3
6,4,2,162,3
7,6,6,162,2
8,4,10,162,3
9,10,3,162,0
0,3,7,163,3
1,5,8,163,0
2,9,2,163,3
3,2,4,163,3
4,2,8,163,2
5,5,1,163,3
6,4,2,163,3
7,6,6,163,2
8,5,10,163,3
9,10,3,163,0
0,3,7,164,3
1,4,8,164,0
2,9,2,164,3
3,1,4,164,3
4,2,7,164,2
5,5,1,164,3
6,4,3,164,3
7,6,6,164,2
8,5,9,164,3
9,9,3,164,0
0,3,7,165,3
1,3,8,165,0
2,9,2,165,3
3,1,4,165,3
4,2,7,165,2
5,5,1,165,3
6,3,3,165,3
7,6,6,165,2
8,5,8,165,3
9,10,3,165,0
0,3,8,166,3
1,3,8,166,0
2,9,2,166,3
3,1,4,166,3
4,2,6,166,2
5,6,1,166,3
6,3,4,166,3
7,6,6,166,2
8,6,8,166,3
9,10,4,166,0
0,2,8,167,3
1,3,8,167,0
2,9,2,167,3
3,1,3,167,3
4,3,6,167,2
5,6,1,167,3
6,3,4,167,3
7,6,7,167,2
8,6,7,167,3
9,9,4,167,0
0,2,9,168,3
1,3,8,168,0
2,9,2,168,3
3,1,4,168,3
4,3,7,168,2
5,6,2,168,3
6,3,4,168,3
7,7,7,168,2
8,6,8,168,3
9,9,4,168,0
0,2,9,169,3
1,3,7,169,0
2,10,2,169,3
3,1,4,169,3
4,3,7,169,2
5,6,2,169,3
6,3,3,169,3
7,7,7,169,2
8,6,9,169,3
9,9,4,169,0
0,1,9,170,3
1,2,7,170,0
2,10,3,170,3
3,1,3,170,3
4,4,7,170,2
5,6,3,170,3
6,2,3,170,3
7,7,7,170,2
8,6,9,170,3
9,9,4,170,0
0,1,9,171,3
1,2,6,171,0
2,10,3,171,3
3,1,3,171,3
4,3,7,171,2
5,6,3,171,3
6,2,3,171,3
7,7,8,171,2
8,6,8,171,3
9,8,4,171,0
0,1,10,172,3
1,2,7,172,0
2,10,3,172,3
3,1,2,172,3
4,3,7,172,2
5,6,3,172,3
6,2,3,172,3
7,7,8,172,2
8,6,9,172,3
9,9,4,172,1
0,1,10,173,3
1,3,7,173,0
2,10,3,173,3
3,1,2,173,3
4,3,7,173,2
5,7,3,173,3
6,3,3,173,3
7,7,8,173,2
8,6,8,173,3
9,10,4,173,0
0,1,10,174,3
1,3,7,174,0
2,10,4,174,3
3,2,2,174,3
4,3,7,174,2
5,7,3,174,3
6,3,2,174,3
7,7,8,174,2
8,6,9,174,3
9,10,3,174,0
0,2,10,175,3
1,3,6,175,0
2,10,4,175,3
3,2,2,175,3
4,3,7,175,2
5,7,3,175,3
6,3,2,175,3
7,7,8,175,2
8,6,10,175,3
9,10,4,175,0
0,2,10,176,3
1,3,7,176,0
2,10,4,176,3
3,3,2,176,3
4,3,7,176,2
5,7,3,176,3
6,3,2,176,3
7,7,7,176,2
8,6,10,176,3
9,10,4,176,0
0,3,10,177,3
1,2,7,177,0
2,10,4,177,3
3,2,2,177,3
4,3,7,177,2
5,7,3,177,3
6,4,2,177,3
7,7,7,177,2
8,7,10,177,3
9,10,4,177,0
0,4,10,178,3
1,2,7,178,0
2,10,4,178,3
3,3,2,178,3
4,3,7,178,2
5,8,3,178,3
6,4,2,178,3
7,6,7,178,2
8,7,10,178,3
9,10,4,178,0
0,4,10,179,3
1,2,6,179,0
2,10,3,179,3
3,3,3,179,3
4,2,7,179,2
5,8,2,179,3
6,4,2,179,3
7,6,7,179,2
8,7,9,179,3
9,10,4,179,0
0,5,10,180,3
1,3,6,180,0
2,10,3,180,3
3,3,4,180,3
4,2,7,180,2
5,8,2,180,3
6,4,2,180,3
7,6,7,180,2
8,8,9,180,3
9,10,5,180,0
0,5,10,181,3
1,3,7,181,0
2,10,2,181,3
3,4,4,181,3
4,2,6,181,2
5,8,1,181,3
6,4,1,181,3
7,6,7,181,2
8,8,10,181,3
9,10,6,181,0
0,5,10,182,3
1,3,6,182,0
2,10,2,182,3
3,4,4,182,3
4,1,6,182,2
5,8,1,182,3
6,4,2,182,3
7,6,8,182,2
8,8,9,182,3
9,10,6,182,0
0,5,10,183,3
1,3,7,183,0
2,10,2,183,3
3,4,4,183,3
4,1,6,183,2
5,7,1,183,3
6,4,2,183,3
7,6,8,183,2
8,8,8,183,3
9,10,6,183,0
0,5,10,184,3
1,2,7,184,0
2,10,2,184,3
3,4,3,184,3
4,1,6,184,2
5,7,1,184,3
6,4,2,184,3
7,6,8,184,2
8,9,8,184,3
9,10,6,184,0
0,6,10,185,3
1,2,8,185,2
2,10,2,185,3
3,4,2,185,3
4,1,5,185,2
5,6,1,185,3
6,5,2,185,3
7,6,8,185,2
8,9,8,185,3
9,10,7,185,0
0,6,10,186,3
1,2,8,186,2
2,10,2,186,3
3,5,2,186,3
4,1,5,186,2
5,6,1,186,3
6,5,1,186,3
7,6,8,186,2
8,9,7,186,3
9,9,7,186,1
0,6,9,187,3
1,3,8,187,2
2,10,2,187,3
3,6,2,187,3
4,2,5,187,2
5,5,1,187,3
6,5,2,187,3
7,6,8,187,2
8,10,7,187,3
9,9,7,187,0
0,6,9,188,3
1,4,8,188,2
2,10,2,188,3
3,6,1,188,3
4,2,5,188,2
5,4,1,188,3
6,5,3,188,3
7,6,8,188,2
8,10,7,188,3
9,9,7,188,0
0,7,9,189,3
1,4,7,189,2
2,10,2,189,3
3,7,1,189,3
4,3,5,189,2
5,4,1,189,3
6,5,2,189,3
7,6,8,189,2
8,10,8,189,3
9,9,7,189,0
0,8,9,190,3
1,4,6,190,2
2,10,3,190,3
3,7,2,190,3
4,3,5,190,2
5,3,1,190,3
6,4,2,190,3
7,6,8,190,2
8,10,9,190,3
9,9,7,190,0
0,8,9,191,3
1,4,6,191,2
2,10,3,191,3
3,6,2,191,3
4,3,5,191,2
5,4,1,191,3
6,4,2,191,3
7,6,8,191,2
8,10,10,191,3
9,9,7,191,0
0,8,9,192,3
1,3,6,192,2
2,10,3,192,3
3,5,2,192,3
4,2,5,192,2
5,5,1,192,3
6,4,2,192,3
7,6,8,192,2
8,10,10,192,3
9,9,6,192,0
0,8,8,193,3
1,3,6,193,2
2,10,3,193,3
3,5,2,193,3
4,2,5,193,2
5,4,1,193,3
6,4,2,193,3
7,6,8,193,2
8,10,10,193,3
9,9,6,193,0
0,9,8,194,3
1,4,6,194,2
2,10,3,194,3
3,6,2,194,3
4,2,5,194,2
5,3,1,194,3
6,3,2,194,3
7,6,8,194,2
8,9,10,194,3
9,9,6,194,0
0,10,8,195,3
1,4,6,195,2
2,10,3,195,3
3,6,1,195,3
4,2,5,195,2
5,3,1,195,3
6,3,3,195,3
7,6,8,195,2
8,8,10,195,3
9,9,6,195,1
0,10,8,196,3
1,4,6,196,2
2,10,3,196,3
3,7,1,196,3
4,2,5,196,2
5,3,1,196,3
6,3,2,196,3
7,7,8,196,2
8,9,10,196,3
9,9,6,196,0
0,10,9,197,3
1,4,5,197,2
2,9,3,197,3
3,7,1,197,3
4,2,4,197,2
5,3,1,197,3
6,3,2,197,3
7,7,8,197,2
8,9,10,197,3
9,9,7,197,0
0,10,8,198,3
1,5,5,198,2
2,9,3,198,3
3,7,1,198,3
4,2,4,198,2
5,4,1,198,3
6,4,2,198,3
7,8,8,198,2
8,9,9,198,3
9,9,7,198,0
0,10,9,199,3
1,4,5,199,2
2,9,3,199,3
3,7,2,199,3
4,2,4,199,2
5,4,1,199,3
6,4,2,199,3
7,8,8,199,2
8,9,10,199,3
9,9,8,199,0
0,10,9,200,3
1,4,6,200,2
2,8,3,200,3
3,7,2,200,3
4,3,4,200,2
5,4,2,200,3
6,4,3,200,3
7,8,7,200,2
8,9,10,200,3
9,10,8,200,0
0,10,9,201,3
1,5,6,201,2
2,8,3,201,3
3,7,3,201,3
4,3,5,201,2
5,4,2,201,3
6,4,3,201,3
7,9,7,201,2
8,9,10,201,3
9,10,8,201,0
0,10,9,202,3
1,4,6,202,2
2,8,3,202,3
3,7,3,202,3
4,3,6,202,2
5,4,2,202,3
6,3,3,202,3
7,9,7,202,2
8,10,10,202,3
9,9,8,202,0
0,10,10,203,3
1,4,6,203,2
2,8,3,203,3
3,7,3,203,3
4,2,6,203,2
5,3,2,203,3
6,3,3,203,3
7,9,7,203,2
8,9,10,203,3
9,9,8,203,0
0,10,10,204,3
1,4,6,204,2
2,9,3,204,3
3,7,4,204,3
4,3,6,204,2
5,3,2,204,3
6,3,3,204,3
7,9,7,204,2
8,9,10,204,3
9,10,8,204,0
0,9,10,205,3
1,4,6,205,2
2,9,3,205,3
3,8,4,205,3
4,3,6,205,2
5,3,2,205,3
6,4,3,205,3
7,8,7,205,2
8,9,10,205,3
9,10,8,205,0
0,10,10,206,3
1,3,6,206,2
2,9,3,206,3
3,8,4,206,3
4,3,7,206,2
5,3,2,206,3
6,4,3,206,3
7,8,7,206,2
8,10,10,206,3
9,10,8,206,0
0,10,9,207,3
1,3,5,207,2
2,8,3,207,3
3,8,4,207,3
4,3,7,207,2
5,3,2,207,3
6,4,4,207,3
7,7,7,207,2
8,10,9,207,3
9,9,8,207,0
0,10,9,208,3
1,3,6,208,2
2,8,3,208,3
3,8,3,208,3
4,3,6,208,2
5,3,2,208,3
6,4,5,208,3
7,6,7,208,2
8,10,8,208,3
9,9,8,208,0
0,9,9,209,3
1,3,6,209,2
2,8,3,209,3
3,8,4,209,3
4,4,6,209,2
5,3,2,209,3
6,4,5,209,3
7,7,7,209,2
8,10,9,209,3
9,9,8,209,1
0,9,8,210,3
1,3,7,210,2
2,8,4,210,3
3,9,4,210,3
4,5,6,210,2
5,4,2,210,3
6,3,5,210,3
7,7,6,210,2
8,10,9,210,3
9,9,8,210,0
0,9,7,211,3
1,3,7,211,2
2,8,4,211,3
3,9,3,211,3
4,5,7,211,2
5,3,2,211,3
6,4,5,211,3
7,7,6,211,2
8,10,10,211,3
9,8,8,211,1
0,9,6,212,3
1,3,7,212,2
2,8,4,212,3
3,9,3,212,3
4,5,6,212,2
5,2,2,212,3
6,4,5,212,3
7,7,6,212,2
8,9,10,212,3
9,7,8,212,0
0,9,6,213,3
1,3,7,213,2
2,8,4,213,3
3,9,3,213,3
4,5,6,213,2
5,2,2,213,3
6,4,5,213,3
7,7,6,213,2
8,9,10,213,3
9,6,8,213,1
0,9,6,214,3
1,2,7,214,2
2,8,4,214,3
3,9,3,214,3
4,5,7,214,2
5,2,2,214,3
6,4,5,214,3
7,6,6,214,2
8,9,10,214,3
9,6,7,214,1
0,9,6,215,3
1,2,7,215,2
2,8,4,215,3
3,9,3,215,3
4,6,7,215,2
5,2,2,215,3
6,4,4,215,3
7,6,5,215,2
8,10,10,215,3
9,6,7,215,0
0,9,5,216,3
1,2,7,216,2
2,8,4,216,3
3,8,3,216,3
4,6,7,216,2
5,1,2,216,3
6,4,4,216,3
7,6,4,216,2
8,10,9,216,3
9,6,7,216,1
0,9,5,217,3
1,2,7,217,2
2,8,4,217,3
3,9,3,217,3
4,6,6,217,2
5,1,2,217,3
6,4,4,217,3
7,6,4,217,2
8,10,9,217,3
9,6,7,217,0
0,10,5,218,3
1,2,8,218,2
2,8,4,218,3
3,10,3,218,3
4,6,5,218,2
5,1,2,218,3
6,4,5,218,3
7,5,4,218,2
8,10,8,218,3
9,6,7,218,0
0,10,5,219,3
1,1,8,219,2
2,8,4,219,3
3,10,4,219,3
4,6,5,219,2
5,1,3,219,3
6,4,5,219,3
7,5,4,219,2
8,10,7,219,3
9,6,7,219,0
0,9,5,220,3
1,1,8,220,2
2,8,4,220,3
3,10,5,220,3
4,6,6,220,2
5,1,3,220,3
6,4,5,220,3
7,5,4,220,2
8,10,7,220,3
9,7,7,220,0
0,9,5,221,3
1,1,9,221,2
2,8,3,221,3
3,10,6,221,3
4,6,6,221,2
5,1,3,221,3
6,4,5,221,3
7,5,4,221,2
8,10,7,221,3
9,7,7,221,0
0,9,4,222,3
1,2,9,222,2
2,8,3,222,3
3,10,7,222,3
4,6,5,222,2
5,1,3,222,3
6,4,5,222,3
7,4,4,222,2
8,10,8,222,3
9,7,7,222,0
0,8,4,223,3
1,3,9,223,2
2,8,3,223,3
3,10,6,223,3
4,6,5,223,2
5,2,3,223,3
6,4,4,223,3
7,4,4,223,2
8,10,8,223,3
9,7,7,223,1
0,8,3,224,3
1,4,9,224,2
2,8,3,224,3
3,10,5,224,3
4,6,5,224,2
5,2,3,224,3
6,4,4,224,3
7,4,4,224,2
8,10,8,224,3
9,7,8,224,0
0,8,3,225,3
1,4,9,225,2
2,8,2,225,3
3,10,4,225,3
4,6,6,225,2
5,2,2,225,3
6,3,4,225,3
7,4,4,225,2
8,9,8,225,3
9,7,9,225,1
0,8,4,226,3
1,3,9,226,2
2,7,2,226,3
3,10,5,226,3
4,6,7,226,2
5,2,2,226,3
6,3,4,226,3
7,4,4,226,2
8,9,8,226,3
9,7,9,226,0
0,7,4,227,3
1,3,9,227,2
2,7,2,227,3
3,10,6,227,3
4,6,8,227,2
5,2,2,227,3
6,3,5,227,3
7,4,4,227,2
8,8,8,227,3
9,7,9,227,0
0,7,3,228,3
1,3,9,228,2
2,7,2,228,3
3,10,7,228,3
4,6,7,228,2
5,2,2,228,3
6,3,5,228,3
7,4,4,228,2
8,8,8,228,3
9,7,9,228,1
0,7,3,229,3
1,3,9,229,2
2,7,2,229,3
3,10,6,229,3
4,5,7,229,2
5,2,3,229,3
6,4,5,229,3
7,4,4,229,2
8,8,8,229,3
9,7,9,229,0
0,7,4,230,3
1,3,10,230,2
2,7,2,230,3
3,9,6,230,3
4,5,6,230,3
5,2,3,230,3
6,3,5,230,3
7,4,4,230,2
8,8,8,230,3
9,7,9,230,0
0,6,4,231,3
1,2,10,231,2
2,7,2,231,3
3,9,7,231,3
4,5,6,231,3
5,2,3,231,3
6,3,5,231,3
7,4,4,231,2
8,8,7,231,3
9,7,9,231,0
0,6,4,232,3
1,1,10,232,2
2,7,2,232,3
3,9,8,232,3
4,4,6,232,3
5,1,3,232,3
6,3,6,232,3
7,4,4,232,2
8,9,7,232,3
9,7,9,232,0
0,5,4,233,3
1,2,10,233,2
2,7,2,233,3
3,9,9,233,3
4,4,5,233,3
5,1,3,233,3
6,3,6,233,3
7,4,4,233,2
8,9,8,233,3
9,6,9,233,1
0,6,4,234,3
1,2,10,234,2
2,7,2,234,3
3,8,9,234,3
4,4,5,234,3
5,1,4,234,3
6,4,6,234,3
7,3,4,234,2
8,10,8,234,3
9,6,9,234,0
0,6,4,235,3
1,2,10,235,2
2,7,2,235,3
3,8,9,235,3
4,3,5,235,3
5,1,4,235,3
6,3,6,235,3
7,3,4,235,2
8,10,7,235,3
9,6,9,235,0
0,6,4,236,3
1,2,9,236,2
2,7,2,236,3
3,7,9,236,3
4,3,5,236,3
5,1,4,236,3
6,3,5,236,3
7,3,4,236,2
8,9,7,236,3
9,6,9,236,0
0,6,4,237,3
1,1,9,237,2
2,7,1,237,3
3,6,9,237,3
4,3,4,237,3
5,1,4,237,3
6,4,5,237,3
7,3,4,237,2
8,8,7,237,3
9,6,10,237,0
0,5,4,238,3
1,2,9,238,2
2,8,1,238,3
3,6,9,238,3
4,3,4,238,3
5,1,4,238,3
6,4,5,238,3
7,3,4,238,2
8,7,7,238,3
9,5,10,238,0
0,4,4,239,3
1,2,8,239,2
2,8,1,239,3
3,6,10,239,3
4,3,4,239,3
5,1,4,239,3
6,4,5,239,3
7,4,4,239,2
8,7,7,239,3
9,6,10,239,0
0,3,4,240,3
1,2,8,240,2
2,7,1,240,3
3,6,10,240,3
4,3,4,240,3
5,1,4,240,3
6,4,5,240,3
7,5,4,240,2
8,8,7,240,3
9,6,10,240,0
0,3,4,241,3
1,2,8,241,2
2,7,1,241,3
3,6,9,241,3
4,3,5,241,3
5,2,4,241,3
6,4,5,241,3
7,5,4,241,2
8,8,8,241,3
9,6,10,241,0
0,3,4,242,3
1,2,8,242,2
2,7,1,242,3
3,6,8,242,3
4,3,5,242,3
5,2,4,242,3
6,5,5,242,3
7,5,4,242,2
8,9,8,242,3
9,7,10,242,0
0,4,4,243,3
1,2,7,243,2
2,7,1,243,3
3,6,9,243,3
4,3,5,243,3
5,2,4,243,3
6,5,5,243,3
7,5,4,243,2
8,9,8,243,3
9,7,10,243,1
0,3,4,244,3
1,1,7,244,2
2,7,2,244,3
3,6,9,244,3
4,3,5,244,3
5,2,5,244,3
6,5,6,244,3
7,5,4,244,2
8,9,9,244,3
9,7,10,244,0
0,3,4,245,3
1,1,6,245,2
2,6,2,245,3
3,6,10,245,3
4,3,6,245,3
5,3,5,245,3
6,5,7,245,3
7,5,4,245,2
8,9,9,245,3
9,8,10,245,0
0,3,3,246,3
1,1,5,246,2
2,5,2,246,3
3,5,10,246,3
4,4,6,246,3
5,3,5,246,3
6,6,7,246,3
7,5,4,246,2
8,10,9,246,3
9,8,10,246,0
0,3,3,247,3
1,2,5,247,2
2,5,2,247,3
3,5,9,247,3
4,4,6,247,3
5,3,5,247,3
6,6,7,247,3
7,5,5,247,2
8,9,9,247,3
9,8,10,247,0
0,3,3,248,3
1,2,5,248,2
2,5,1,248,3
3,5,9,248,3
4,4,6,248,3
5,3,6,248,3
6,6,6,248,3
7,4,5,248,2
8,10,9,248,3
9,7,10,248,0
0,2,3,249,3
1,3,5,249,2
2,5,1,249,3
3,5,8,249,3
4,3,6,249,3
5,4,6,249,3
6,6,6,249,3
7,3,5,249,2
8,10,10,249,3
9,7,10,249,0
0,1,3,250,3
1,3,4,250,2
2,5,1,250,3
3,5,7,250,3
4,3,5,250,3
5,4,6,250,3
6,5,6,250,3
7,3,5,250,2
8,9,10,250,3
9,8,10,250,0
0,1,3,251,3
1,3,4,251,2
2,5,1,251,3
3,5,8,251,3
4,3,4,251,3
5,4,6,251,3
6,4,6,251,3
7,3,5,251,2
8,8,10,251,3
9,7,10,251,0
0,1,3,252,3
1,3,4,252,2
2,5,1,252,3
3,5,9,252,3
4,2,4,252,3
5,4,6,252,3
6,3,6,252,3
7,3,5,252,2
8,7,10,252,3
9,7,9,252,0
0,1,3,253,3
1,3,3,253,2
2,5,1,253,3
3,4,9,253,3
4,2,4,253,3
5,4,6,253,3
6,3,6,253,3
7,3,5,253,2
8,8,10,253,3
9,7,9,253,0
0,1,3,254,3
1,4,3,254,2
2,5,1,254,3
3,4,8,254,3
4,2,4,254,3
5,4,6,254,3
6,3,7,254,3
7,3,5,254,2
8,8,10,254,3
9,7,9,254,0
0,1,3,255,3
1,4,4,255,2
2,6,1,255,3
3,4,8,255,3
4,1,4,255,3
5,4,6,255,3
6,3,8,255,3
7,3,5,255,2
8,8,10,255,3
9,7,8,255,0
0,1,3,256,3
1,4,3,256,2
2,6,1,256,3
3,4,9,256,3
4,1,3,256,3
5,4,6,256,3
6,3,7,256,3
7,3,5,256,2
8,9,10,256,3
9,8,8,256,0
0,1,3,257,3
1,4,3,257,2
2,6,1,257,3
3,4,9,257,3
4,1,3,257,3
5,4,7,257,3
6,3,7,257,3
7,2,5,257,2
8,9,10,257,3
9,8,8,257,1
0,1,4,258,3
1,5,3,258,2
2,6,1,258,3
3,3,9,258,3
4,1,3,258,3
5,4,7,258,3
6,3,7,258,3
7,2,5,258,2
8,9,10,258,3
9,8,7,258,0
0,1,4,259,3
1,5,4,259,2
2,6,1,259,3
3,3,8,259,3
4,1,3,259,3
5,4,7,259,3
6,3,7,259,3
7,2,5,259,2
8,10,10,259,3
9,8,6,259,0
0,1,4,260,3
1,4,4,260,2
2,6,1,260,3
3,3,7,260,3
4,1,3,260,3
5,4,7,260,3
6,3,7,260,3
7,2,5,260,2
8,10,10,260,3
9,8,6,260,1
0,1,5,261,3
1,5,4,261,2
2,6,1,261,3
3,2,7,261,3
4,1,4,261,3
5,3,7,261,3
6,3,7,261,3
7,2,5,261,2
8,10,9,261,3
9,8,5,261,0
0,1,4,262,3
1,5,4,262,2
2,6,1,262,3
3,2,8,262,3
4,1,4,262,3
5,3,7,262,3
6,3,8,262,3
7,2,5,262,2
8,10,8,262,3
9,8,5,262,0
0,2,4,263,3
1,5,3,263,2
2,6,1,263,3
3,2,7,263,3
4,1,4,263,3
5,3,7,263,3
6,3,8,263,3
7,1,5,263,2
8,10,9,263,3
9,8,5,263,0
0,2,5,264,3
1,5,3,264,2
2,7,1,264,3
3,2,7,264,3
4,1,4,264,3
5,4,7,264,3
6,3,8,264,3
7,1,5,264,2
8,10,8,264,3
9,8,5,264,0
0,2,6,265,3
1,5,3,265,2
2,7,1,265,3
3,2,6,265,3
4,1,5,265,3
5,4,7,265,3
6,2,8,265,3
7,1,6,265,2
8,10,8,265,3
9,8,5,265,0
0,2,6,266,3
1,5,2,266,2
2,7,1,266,3
3,2,6,266,3
4,2,5,266,3
5,4,6,266,3
6,2,8,266,3
7,1,6,266,2
8,10,8,266,3
9,8,5,266,0
0,2,5,267,3
1,5,2,267,2
2,7,1,267,3
3,1,6,267,3
4,3,5,267,3
5,4,6,267,3
6,2,8,267,3
7,1,6,267,2
8,10,9,267,3
9,9,5,267,0
0,2,6,268,3
1,4,2,268,2
2,7,1,268,3
3,1,6,268,3
4,3,5,268,3
5,4,6,268,3
6,2,8,268,3
7,1,6,268,2
8,10,9,268,3
9,9,5,268,0
0,3,6,269,3
1,4,2,269,2
2,6,1,269,3
3,1,7,269,3
4,3,5,269,3
5,4,6,269,3
6,2,8,269,3
7,1,6,269,2
8,10,8,269,3
9,10,5,269,0
0,3,6,270,3
1,4,2,270,2
2,6,1,270,3
3,1,8,270,3
4,3,5,270,3
5,4,6,270,3
6,2,8,270,3
7,1,6,270,2
8,10,8,270,3
9,10,5,270,0
0,3,6,271,3
1,5,2,271,2
2,5,1,271,3
3,1,9,271,3
4,3,6,271,3
5,5,6,271,3
6,2,9,271,3
7,1,6,271,2
8,9,8,271,3
9,9,5,271,0
0,2,6,272,3
1,5,3,272,2
2,5,1,272,3
3,2,9,272,3
4,3,5,272,3
5,5,6,272,3
6,2,9,272,3
7,1,6,272,2
8,8,8,272,3
9,8,5,272,0
0,2,6,273,3
1,6,3,273,2
2,5,1,273,3
3,2,10,273,3
4,4,5,273,3
5,4,6,273,3
6,2,9,273,3
7,1,5,273,2
8,8,8,273,3
9,8,5,273,0
0,2,7,274,3
1,6,3,274,2
2,5,1,274,3
3,2,10,274,3
4,3,5,274,3
5,4,6,274,3
6,3,9,274,3
7,1,6,274,2
8,7,8,274,3
9,8,5,274,0
0,2,6,275,3
1,6,3,275,2
2,5,1,275,3
3,1,10,275,3
4,4,5,275,3
5,4,6,275,3
6,3,8,275,3
7,1,6,275,2
8,7,7,275,3
9,8,5,275,0
0,2,6,276,3
1,6,3,276,2
2,5,1,276,3
3,1,9,276,3
4,3,5,276,3
5,4,6,276,3
6,3,7,276,3
7,1,6,276,2
8,8,7,276,3
9,8,5,276,0
0,2,7,277,3
1,6,4,277,2
2,5,1,277,3
3,2,9,277,3
4,4,5,277,3
5,5,6,277,3
6,3,6,277,3
7,1,6,277,2
8,8,6,277,3
9,9,5,277,0
0,3,7,278,3
1,5,4,278,2
2,5,1,278,3
3,2,8,278,3
4,4,5,278,3
5,5,5,278,3
6,4,6,278,3
7,1,7,278,2
8,8,6,278,3
9,8,5,278,0
0,3,7,279,3
1,5,4,279,2
2,5,1,279,3
3,2,8,279,3
4,4,5,279,3
5,5,5,279,3
6,3,6,279,3
7,1,7,279,2
8,9,6,279,3
9,8,5,279,0
0,4,7,280,3
1,6,4,280,2
2,5,1,280,3
3,3,8,280,3
4,3,5,280,3
